C/ Cesar Cort Boti, 86. Manz 172, parc F US 4.01 "C.Aeroport. Valdebebas"
C/ Alameda del Valle, 52
Parcelas 2.107A,B,C del P.P. UZP 1.03 "Ensanche de Vallecas"
Parcela 5.13 C U.E.5-Plan parcial U.Z.P. 1.03 "Ensanche Vallecas"
c/ Pedro Campos, n 1 y 3   "Opael" APE 11.04
c/ Antonio Mir Valverde, 63 Parcela RES-04 172-G "Parque  Valdebebas"
Parcela 172-I US.4.01 Ciudad Aeroportuaria. Parque Valdebebas.
Parcela 47 B UZP 1.02 "El Caaveral"
c/ Alameda del Valle, n 58 "Ensanche de Vallecas"
PARCELA 4.8.2.B del PAU II-6 "ENSANCHE CARABANCHEL"
c/ Alameda del Valle, Parcela 2.106 A.P1 del P.P. UZP1.03 "E.de Vallecas"
Parcela 11.1  A.P.I. 13.02 "Colonia S. Fco. Javier y Ntra. Sra. de los ngeles"
Parc. M27 BCGH - SECTOR UZP 2.01 Desarrollo del Este el Caaveral
Parcela 2.61 A-B, UE 2, PP UZP 1.03 "Ensanche de Vallecas"
Parcela RPPB-1A "Arroyo del Fresno"
Parcela RES 03-107 B "Parque Valdebebas"
APR 06.03 parcela 2-3 C/ Bravo Murillo, 107 "Cocheras de Bravo Murillo"
APR 06.03 parcela 1 C/ Bravo Murillo, 107 "Cocheras de Bravo Murillo"
PP UZI 0.06 UE2 PARCELA RPPL-3A "ARROYO DEL FRESNO"
Parcela RPPL1 UE-2 "Arroyo del Fresno"
Parcela R1-S. UVA DE HORTALEZA
Parcela RPPB-2 APE 08.16 "Arroyo del Fresno"
Parcela RPPL-2 APE 08.16 "Arroyo del Fresno"
 Avda. de las Fuerzas Armadas 140 Parcela RES.04-142-A  Parque de Valdebebas.
c/ Felix Candela 62.A Parcela 132. A Parque Valdebebas
Parcela M-28.1 "El Caaveral Fase I"
C/ Iquitos, 53A
c/ Alameda del Valle, 50 UZP 1.03 "Ensanche de Vallecas"
Parcela M 29 A, C, E y F  UPZ 2.01 "El Caaveral"
Parcela 6.1 del APE 17-02 "Parque Central de Ingenieros de Villaverde"
c/ Luis Ocaa, 181
Parcela 6.3  "Nuestra Sra. de Los  Angeles III c/ Martnez de la Riva
c/ Bulgaria, 32 Parcela RC-12 B del API 20.17 "Ensanche de S. Blas"
C/ De la Cuesta del Villorio, 42 UZP 2.01 EL CAAVERAL
C/ Del Concejal Vitorino Granizo, 165,  UZP 2.01 EL CAAVERAL
C/ Mayorazgo de Duarte, 261 Parcela M-40-A UZP 2.01 EL CAAVERAL
Parcela M-49 A UZP 2.01 "El Caaveral" c/ Luis Ocaa, 131
Parcela RES.04-145-A Sector US 4.01 "Parque de Valdebebas"
c/ Cerro del Monte, 1 - Parcelas M-40 G y H UZP 2.01 "EL CAAVERAL"
Manzana P-24 "El Caaveral"
Parcela 107-A del Sector US.04.01 del "Parque de Valdebebas"
Parcela M21-B Sector PP 2.01 El caaveral
Parcela 13 Nuestra Sra. de los ngeles
C/ Baltasar Santos 13/15 C/ Fernando Pastor 8 (S. Toledana parcelas G4-G5)
Parcela 9.2 Nuestra Sra. de los ngeles
Parcela 6.1 Nuestra Sra. de los Angeles 1
Parc. RES 03-132-B  Reparcelacin Parque Valdebebas
Parcela 9.1 Nuestra Sra. de los ngeles VI
PARCELA RS 10 - P.A. CANILLAS
Parcela RS 11 - P.A. CANILLAS
AVENIDA VALDECULEBRAS 261, ENSANCHE DE VALLECAS
Nuestra Sra. de los ngeles, 8  Parcela 10.1 " Colonia S. Francisco Javier"
Parcela R2-T UVA DE HORTALEZA
Parcela R3-T UVA DE HORTALEZA
Parcela 132-F "Parque de Valdebebas"
PARCELA RES 04 144 A REPARCELACION VALDEBEBAS
Parcela RES.04-148-A y 04.148-B. Reparcelacin de Valdebebas
c/ Dr.  Lozano 35 y c/  Garganta, 12
C/ Calcio n 4 parcela RC6A "Los Rosales"
Parcela RC6  APR 17.10 "Los Rosales - Calcio"  Villaverde
Parcela M32-FGH UZP-2.01 "Desarrollo del Este-El Caaveral"
C/ Pico Cuadramn 2 y 4 c/v C/ Doctor Lozano 42
C/ Sicilia, n 12
Parcela 4.7.2AB "CARABANCHEL ENSANCHE 28"
Parcela RS-9.2 P.A CANILLAS
Parcela RS 8 - P.A. CANILLA
Parcela RS 9.1   P.A CANILLAS
Parcela RS7.2 P.A  CANILLAS
Parcela RS 7.1- P.A  CANILLAS
c/ Patio de Santiago, 3 y 5 Parcela A-7 "Sierra Toledana- Puete de Vallecas"
C/ Blasn, 20
Ventilla Parcela C1D - c/ Martires de la Ventilla- S. Aquilino-Alemania- Cedros
Parcela 2.98 "Ensanche de Vallecas"
Ventilla Parcela B7B c/ Montoya - c/ Molina - c/ Rosario Romero
Parcela 4.6 PAU II-6 UZI 0.10 "Ensanche Carabanchel 29)
Parcela 2.107 A,B Y C Ensanche de Vallecas, 33
Bloques F.G.H.I.J. "Alto del Arenal"
Parcela 1.31C "Ensanche de Vallecas"
C/ Juan Portas n 6
Ventilla parcela B10 C/Alberdiego c/v c/ Costa Verde c/v Vizcainos
Parcela  f  -  A.P.R. 02.06 Manzana A Mendez Alvaro Norte 3
Parcela RC-4 del P.T. 8.10  Fuencarral B
Parcela 1.22.2 del PAU II-6 CARABANCHEL
c/ Melisa, n 19
Parcela 5.39 - O "Ensanche de Vallecas 52"
Parcelas 5. 46P  y  5.46O "Ensanche de Vallecas" Vallecas 39
c/ Torrecilla del Leal, n 17
Parcelas 2.90 A y 2.90 B Ensanche de Vallecas (UZP 1.03)
Parcela 6.25D UZP 1.03 "Ensanche de Vallecas" Vallecas 27
Parcela 4.24C - PP  UZP 1.03 Ensanche de Vallecas
Manzana 6.4 de la UZP.1.03 ENSANCHE DE VALLECAS
Parc. 4.5.1C UE.1 PAU P.P.II-6 Carabanchel-Madrid
Parcelas 1.37B y 1.37C "Ensanche de Vallecas"
Parcela RC-9A UZP 1.05 "Villaverde-B de Butarque"
Parcela R4-T UVA DE HORTALEZA
Parcela R5-T UVA DE HORTALEZA
Parcela R6-T UVA DE HORTALEZA
Parc. TR-29-A2 "Sanchinarro" c/Ana de Austria, 3 A,B Avda. Isabel de Valois, 14
Avd. Valdeculebras (Vial C-71) Parcela 652 - C
Parcela RES.04-172- "Parque Valdebebas"
Parcela 2.85 A  Avda. Ensanche de Vallecas c/v Alto de la Sartenilla
Parcela 6.5A Carabanchel 21
Parcela 111- A  y  US.4.01 "Parque de Valdebebas"
Parcela 34.20 Sector II.1 "Los Coronales" c/ Bahia de Alcudia, 66
Parcela 141-A Ciudad Aeroportuaria Valdebebas
Parcela C1A-03  C/ Castiello de Jaca "Las Tablas"
S. FRANCISCO JAVIER 5 (5.1) FASE I Parcela A1 Vallecas
Parcela 10 AB UPP 1.05 "VILLAVERDE - BARRIO BUTARQUE"
Parcela RC-12A del P.P. del Sector 1-7 Las Rosas
RES 03 - 113B "Parque de Valdebebas"
Parcela  RES.04-140 A
Parcela RC-13 UZP 1.05 Villaverde- Butarque
Parcela 115-A Ciudad Aeroportuaria Parque de Valdebebas
c/ Boiro, 1A
Parcela 1.20 A    U.ZP 1.03 "VALLECAS 66"
Parcela 130.B Sector US 4.01 "Parque Valdebebas"
Finca RES-03  132-C U.E. US 4.01 "Parque de Valdebebas""
Parcela 109 A  Parque de Valdebebas
Parcela M-147  P.P.   U.S.4.01 Parque Valdebebas
Parcela RES-03-113-A "Valdebebas"
PARCELA RES. 03-134B CIUDAD AEROPORTUARIA VALDEBEBAS
Parcela RES 03 - 134 A Ciudad Aeroportuaria Valdebebas
PARCELAS 132-E "VALDEBEBAS"
Parcela RES 03 - 134C Ciudad Aeroportuaria Valdebebas
Parcela RES.04-150-D "Valdebebas"
Res.04.143-A, US 4.01 Parque de Valdebebas
Parcela 136A U.S. 4.01 "Parque de Valdebebas"
Parcela III-C US 4.01 "Parque de Valdebebas"
PARCELA RES.03-133-D VALDEBEBAS
Parcela 03-115B US.4.01 "Parque Valdebebas"
Parcela TRC-9CM-B PAU II-4 "Sanchinarro"
Parcela RES.04-172B Sector U.S.04.1 "Parque de Valdebebas"
Parcela M-146B P.P.  U.S. 4.01 Parque de Valdebebas
Parcela 150.B Sector US 4.01 "Parque Valdebebas"
Parcela 2.105 C "Ensanche de Vallecas"
Parcela RES.03-130-A U.S. 04.01 Parque de Valdebebas
Parcela RES.04-146-A Reparcelacin Valdebebas
Parcela 150.A Sector US 4.01 "Parque de Valdebebas"
Parcela RES.03 -137-A Sector US.04.01Valdebebas
Parcela 1.17C  P.P. UZP 1.03 "Ensanche de Vallecas 70"
Parcela 1.20D del P.P. UZP. 1.03 "Vallecas Ensanche 67"
Parcela RC-11 del PP UZP-1.05 Villaverde C/ Arroyo de la Bulera
Parcela RES.03-130-C Sector US.04.01 Valdebebas
Parcela CPT-1del UZP 1.01 "Ensanche de Barajas"
AV. DEL EURO C/V CALLE FLORIN
Parcela RES.03-132-D "Valdebebas"
Parcela RES.04 - 150C. Sector U.S.04 "Parque de Valdebebas"
RC-12 UZP 1.05 "Villaverde - Butarque"
Parcela RES.03.137-A/2 del Sector US.04.01 "Parque de Valdebebas"
Parcela RC.1A    P.P. UZP 1.02 La Catalana "Vicalvaro"
Parcela RES.04-150-E Sector US.04.01 Valdebebas
Parcela 130-D Parque Valdebebas
Parcela 111-B Ciudad Aeroportuaria de Valdebebas
Parcela CPT.4 A1-B "Ensanche de Barajas"
Parcela 149 A de P.P. "Ciudad Aeroportuaria Parque de Valdebebas"
Parcela 139-A Valdebebas
Parcela 04-149B 4.01 "Parque Valdebebas"
Parc. C1A.1 "Las Tablas" c/ Fromista, 3
Parcela RES 03-109-A2 Av. Secundino Zuazo 40  Valdebebas
Alameda del Valle 77, Ensanche de Vallecas
Parcela 172 H del Ambito  "Parque de Valdebebas"
Parcela RES 03. 133 A "Parque de Valdebebas"
Manzana RC-12C Sector I-7 en Las Rosas
c/ de la Garanja de San Ildefonso, 74
c/Pintor Ignacio de Zuloaga, 35 y 37 PAU II-4 "SANCHINARRO"
Parcela 1.30 ABC  UZP 1.03 "Ensanche de Vallecas 69"
Manzana A Parcela E Mendez Alvaro Norte I
Parcela B7 APR 0602 P de la Direccin
Parcela TR-29-A3 PAU II-4 Sanchinarro
Parcela TRC-9CM-A  PAU II-4 Sanchinarro
Parcelas TR27 C-2 y TR27 D-2 C/ Isabel Clara Eugenia c/v  C/ Pintor Ignacio Z.
Parcela 1 Colonia municipal S. Fco. Javier 7
parcela CPO 1 "Barajas Ensanche 1"
parcela CPO-2 UZP 1.01 "Ensanche de Barajas"
Avenida de Daroca, n 321
Parcela TC/27C-1  "Sanchinarro"
Parcela 2.85 B P.P. UZP 1.03 "Ensanche de Vallecas"
Parcela 2.90 -C UZP 1.03 "ENSANCHE DE VALLECAS"
Parcela 5.21. AB P.P. UZP 1.03 "Ensanche de Vallecas"
Parcela 4.8.2 PAU II-6 "Ensanche de Carabanchel" Avd. del Euro, c/ v Luis del Or
ParcelaTRC-15A2 PAU II-4 "Sanchinarro"
Parcela TRC-11 A-2.1 PAU II-4 "Sanchinarro" c/ Alcalde Henche de la Plata 13 -15
Parcela 2.86  P.P. UZP 1.03 "Ensanche de Vallecas"
Avda. de Valdeculebras n 259 Parcela 6.52B "Ensanche de Vallecas"
c/ sICILIA, 3
Parcela 5.19B P.P. UZP 1.03 Ensanche de Vallecas "E. Vallecas 29"
Parcela 3.12 A "Ensanche de Vallecas"
Parcela 2.2 U.E.    UZP 1.01 "Ensanche de Barajas"
Parcela 4.8.4 A del PAU II-6  CARABANCHEL
Parcela 2119 UE.2 P.P.  UZP 1.03 "Ensanche de Vallecas"
Parcela 2.88C  UE-2 Plan Parcial UZP 1.03 Ensanche de Vallecas
Parcela 1.9-A UZP 1.03 "Ensanche de Vallecas 47"
Parcela 3.12C  UZP 1.03 "Ensanche de Vallecas   43 "
Parcela del APE 12.03 Virgen de la Encina. C/ Antonio Lpez 256
Parcela CP03 - UZP 1.01 "Ensanche de Barajas 3"
Parcela 6.10 UZP 1.03 "Ensanche de Vallecas"
Parcela 3.12B Plan Parcial UZP 1.03 "Ensanche de Vallecas"
ENSANCHE DE VALLECAS (UZP 1.03 PARCS. 6.14 A y 6.14 B
C/Cristo de la Victoria,s/n
Parcela 5.20D "Ensanche de Vallecas" C/ Frida Kahlo c/v C/ Maestro G Navarro
Parcela UPO 2  UZP-1.01 "Ensanche de Barajas" c/ Monzon
Parcela 6.11 UE6 UZP 1.03 Ensanche de Vallecas (Vallecas 23)
Parcela 2.77D Plan Parcial UZP 1.03
Parcela a12 "Las Tablas"
Parcela 3.6C  "Ensanche de Vallecas"
Parcela 1.9.11 Ensanche de Carabanchel 26
Parcela 13 del A.P.I 12.02 Oeste de San Fermn
Parcela TR27-D1 PAU II-4
Parcela 9.3 "Puente de Vallecas"
Parcela 2107-R U.E. 2 UZP 1.03 "Ensanche de Vallecas
Parcela P.8 U.V.A de Hortaleza
Parcela 6.26B "Ensanche de Vallecas"
Parcela 2.105D Ensanche de Vallecas "E. Vallecas 38"
Parcela 1.11C del UZP 1.03 "Ensanche de Vallecas"
Parcela 26.16 PAU "Montecarmelo"
Parcela UPO 11 - UZP 1.01"Ensanche Barajas"
El Aguila Alcatel Parcela J
Parcela 2.107 S-T-U UZP 1.03 "Ensanche de Vallecas"
Parcelas 2106 C. D y 2107 S.T.U. "Ensanche de Vallecas"  UZP 1.03
Parcela 4.5.2.c P.P. del PAU II-E "Ensanche de Carabanchel"
Parcela 3.12 D Ensanche de Vallecas 65
Parcela 2.8.4.2  del PAU de Carabanchel
Parcela 5.22 UE  5 del PP UZP 1.03 "ENSANCHE DE VALLECAS"
Parcela 1.23.2C PAU II-6 C/ Trompas, n3
  API 06.09  Avda. de Pamplona,
Parcela 2.65 Plan Parcial UZP 1.03 "Vallecas Ensanche 32"
Parcela 6.38A UZP 1.03 "Ensanche de Vallecas" (Vallecas 53)
Parcelas 2-112C y 2-11D U.E. 2 UZP 1.03 "Ensanche de Vallecas"
C/ Olmo, n 21
Av. Monasterio del Escorial C/V Monast. de Samos C/V Santuario de Valverde
C/ Sierra de Toloo, n 12, 14 y 16
Parcela 3.6.B UZP- 1.03  Ensanche de Vallecas 57
Parcela 5.20C del P.P. UZP 1.03 "Ensanche de Vallecas"
c/ Amparo, 17,19 y 21
Parcela 22.3 "Montecarmelo"
Parcela TR-10B P.P. II-4 "Sanchinarro"
Parcela C2 "Ventilla"
c/ Iquitos, n 43
Parcela 3.7 B-C-D "Ensanche de Vallecas 50"
Parcela 2.57 de la U.E. 2 UZP 1.03 "Ensanche de Vallecas"
Parcela 5.35C "Ensanche de Vallecas 49"
Parcela 4.8.3.  Ensanche de Carabanchel 31
Parcela 3.12.4.4 del PAU II-6 Carabanchel
Parcela 2.54B "Ensanche de Vallecas"
Parcela 2.105B UZP 1.03 "Ensanche de Vallecas 36"
Ventilla, parcela CM2- c/ S. Aquilino
Parcela 2.61 C-D del UZP 1.0.3 "Ensanche de Vallecas"
TR-30   A-1 "Sanchinarro"
C/ Diego Hurtado de Mendoza, 2 a 8 P.P.O. II-4 "Sanchinarro"
Parcelas U-14 U-15 U-16 TI  FUENCARRAL A
Parcela CPT 3 UZP 1.01 "Ensanche Barajas"
Parcela 6.55 Plan Parcial UZP-1.03
Plaza General Vara del Rey, 12
Parc. U7-U8-U9-U10-U11-U12-U13
Parcela 5.18B U.E.5 P.P. UZP 1.03 Ensanche de Vallecas
Parcela 2.86D "Ensanche de Vallecas 37"
Parcela 6.4 P.P.O.-II.2 "Monte Carmelo"
Calle 11 Finca 1.23 2B PAU II Carabanchel (C/ Trompas 5)
Parcela 2.77B "Ensanche de Vallecas 54"
Parcela TRC-11  A2-2 de PAU II-4 Sanchinarro
Parcela CPT 2.1 Sector UZP 1.01 Ensanche de Barajas
PARCELA  C1A -2  PP.O-II.3 "Las tablas"
Parcela 1.25B PAU III Carabanchel c/ Sitio del Escorial n 5
Parcela 1.9.10A  Carabanchel
Avenida del Euro n 6
Parcela 26.15 P.A.U. "Montecarmelo"
Parcela 5.34 D "Ensanche de Vallecas 48"
Parcela 1.61. C y D UZP 1.03 Ensanche de Vallecas  (Vallecas 46)
Parcelas 1.36 C - 1.36 D de UZP 1.03 Ensanche de Vallecas
Parcela 5.19C  "Ensanche Vallecas" (vallecas 30)
C/ Albino Hernndez Lzaro, n 15  Villaverde
Parcela 5.25 U.E.-5 UZP 1.03 Ensanche de Vallecas
Parcela 46.1 del PAU II.2 "Monte Carmelo"
Parcela 5.16de U.E.5 UZP 1.03 Ensanche de Vallecas "Vallecas 20"
Parcela 1.9.10B  UZI 0.10 "Ensanche de Carabanchel"
Parcela 4.8 del PAU Ensanche de Vallecas (Vallecas 51)
Parcela 33.3 Plan Parcial PPO-II.2 "Montecarmelo"
Parcela  5.12D UZP 1.03 UE- 2 Ensanche Vallecas
Parcela 5.19A   U.E 5  UZP 1.03 "Ensanche de Vallecas 28"
FUENCARRAL A-PARCELA C-1
