C/ Cesar Cort Boti, 86. Manz 172, parc F US 4.01 "C.Aeroport. Valdebebas"
Parcela 1.34.1 PAU II.6 Ensanche Carabanchel
Alto del Arenal- C/Perelada
Parcela 4.22B UZP "Ensanche de Vallecas"
Parcela A-24.4 PAU 3 "Las Tablas"
Parcela C-18.2 P.A.U. Las Tablas (P de la Tierra de Melide, 32)
 ARROYO DEL TESORO, II
PARC. 6 14-C, UE6, U.Z.P.1.03. "ENSANCHE DE VALLECAS"
Parcelas 2.81 A-B-C y D del plan parcial UZP 1.03 "Ensanche de Vallecas"
C/ Olmo, 8
C/ Hortaleza, 76
Parcela 5.19D " Ensanche de Vallecas 31"
C/ Mesn de Paredes, n 41
Parcela 1.32D "Ensanche de Vallecas"
Parcela 2105A "Ensanche de Vallecas 35"
C/ ISLA DE FORMOSA,5 parcela 1.4 de la U.A.1 PR.8.2 Casco H. Fuencarral
Parcela 6.68 del Plan Parcial UZP-1.03 "Vallecas Villa"
Parc.1.31.D UZP-1.03 "Ensanche de Vallecas"
c/ San Diego    -  "SAN PABLO V"
parc. 14.7 "Arroyo del Fresno" C/Collado de la Mia
Parcela TRC-16 SANCHINARRO
Parcela 2.104.A U.E. 2 UZP 1.03 Ensanche de Vallecas
C/ Monasterio de Oseira, 9-11
Parcela 2.87 UZP 1.03 "Ensanche de Vallecas"
Parcela CPT-6 DE  LA UZP 1.01 Ensanche de Barajas
VENTILLA PARCELA B9 C/ MORANDO C/V C/ COSTA VERDE C/V C/ VIZCAINOS
C/ Amposta, n 33   Parcela F de San Blas
C/ Rodio n 12 Parcela 2 del API02.20 "Embajadores-Antracita"
Parcela 5.10A  P.P. UZP 1.03 "Ensanche de Vallecas"
Mndez lvaro Norte 1
COLONIA SAN FERMIN, C/ LODOSA, DISTRITO VILLAVERDE
c/ Lodosa, 5 Colonia San Fermn
Parcela 5.49F y 5.49G "Ensanche de Vallecas"
c/ Uranio, ns  7 y 9 Villaverde
Ventilla parcela CM13A - General Pintos, 40
Parcela  2.6.5.UE2 UZI 0.10 "Ensanche de Carabanchel"
PARC. 6.52 Y 6.53-PP VZP 1.03 "ENSANCHE DE VALLECAS"
Parcela 5.24 U.E 5 Plan Parcial UZP 1.03 Ensanche Vallecas.
Parcela 1.66 UE-1 UZP-1.03 Ensanche de Vallecas
C/ Virgen del Rosario 2
Parcela 2.86.C PAU Ensanche Vallecas
Parcela 1.65 del U.Z.P. 1.03 Ensanche de Vallecas
C/ Concejal Benito Martn Lozano, 5 y 7 Arganzuela
Parcela TR 28 A del PAU II-4 SANCHINARRO
Parcela 2104B  del uzp 1.03 "Ensanche de Vallecas" U.E. 2
PAU-II-4- SANCHINARRO
PARC. B.30 " LAS TABLAS"
Parcela 4.24D "Ensanche de Vallecas"
Parcela 2.77A "Ensanche de Vallecas"
PARC. 5.56, UNIDAD DE EJECUCION 5 DEL PLAN PARCIAL UZP 1.03 ENSANCHE DE VALLECAS
Parcelas A-B-C-D, manzana 2.80 UE-2 P.P. Ensanche Vallecas
Parcela A2 PAU II.3 LAS TABLAS
Parcela 1.23.2A PP-PAU II-6 "Ensanche de Carabanchel, 22"
parcela 6.48 "Ensanche de Vallecas"
Parcela 6.52 L  "Ensanche de Vallecas" (Vallecas 26)
Poblado de la Absorcin Canillas
Parcela 2.54 C Plan Parcial UZP 1.03 Vallecas 21
Parcela 1.17D UE-1 UZP- 1.03 "Ensanche de Vallecas" (vallecas15)
Parcela 3.2 c/ Montes Pirineos 17, 19, 21, 23 y  25 (S. FRANCISCO JAVIER 4)
Parcela CPT.5 "Ensanche de Barajas"
c/Montes Pirineos - Palomeras Bajas PERI S. Fco. Javier III
Parcela A-26 PERI 6.1R "Ventilla" Avda. de Asturias
Parcela 1.11A y !.11B Plan Parcial UZP 1.03 "Ensanche de Vallecas"
Parcela 2.104C P.P. UZP 1.03 Ensanche de Vallecas "Vallecas 22"
Parcela 1.34 UE 1 UZP-1.03  Ensanche Vallecas
PARC-1.43. VALLECAS ENSNCHE 8 PP.UZP.1.03
Parcela TR-26-B PAU "Sanchinarro"
Parcela B8 PAU II.3 "Las Tablas"
Parcela A3 PAU II.3  Las Tablas
U.E.5 PLAN PARCIAL UZP 1.03 ENSANCHE DE VALLECAS
Parcela 31.1 "Montecarmelos"
C/ SOMBRERETE, 14
PER 6-7 "TIZIANO-DULCINEA"
Parcela TR29  A.1-2 Plan Parcial II-4 "Sanchinarro"
Parc.TCR 15B SANCHINARRO,13
Parcela 7B en API 0.3.05 "Adelfas" C/ Jtiva
UZP 1.03 Ensanche de Vallecas Parcela 2.95
Parcela 2117 P.P. UZP 1.03 UE-2 Ensanche Vallecas
Parcela 26.7 PAU Montecarmelo
Parcela A-5.2 P.P.O. II-3 "LAS TABLAS"
Parcela 4.22C UE.4 PP UZP 1.03 Ensanche de Vallecas
Parcela 5.49A  U.E. 5 UZP 1.03 "Ensanche de Vallecas"
Parcela 4.8.1.B " Ensanche 7" PAU II-6 CARABANCHEL
Parcela 3.19 ABC U.E 3 P.P UZP 1.03 Ensanche de Vallecas
Parcela 2.94 UZP 1.03 "Ensanche de Vallecas"
PARCELA TRC3-A PAU-II-4 "SANCHINARRO"
Parcela 2.60 UZP 1.03 "Ensanche de Vallecas"
Parcela 2.45 UZP 1.03 "Ensanche de Vallecas"
Parcela 1.32 Manzana A-B-C Ensanche de Vallecas
Parcela 1.34.04 PAU II.6 Ensanche de Carabanchel U.E. 3
Parcela 2.62B "Ensanche de Vallecas"
Parcela 6.5.D.2.A     U.E-1 PAU PPII-6 Carabanchel
Parcela 1.36 A-B Vallecas Ensanche 10
Parcelas 1.37 A y D del UZP 1.03 "Ensanche Vallecas"
Parc.1.44 U.E.1, Vallecas Ensanche 9
Parcela 1.25.A PAU Carabanchel
Parcela 6.14D  Vallecas Ensanche 24
PARCELA 37.3 PAU DE MONTECARMELO
Parcelas 6.49 A-1 a 6.49 A-9 del U.Z.P. 1.03 "Ensanche de Vallecas"
Parc. A-20 P.P.O. II.3 PAU LAS TABLAS C/Castillo de Candanchu
PER 6-7 "Tiziano-Dulcinea"
Parcela A-23   LAS TABLAS
Manzana 2.62 P.P. Vallecas
Parc. 5.18C P.P. U.Z.P. 1.03 "Ensanche Vallecas"
Parc. 5.11. A y B PP U.Z.P. 1.03 Ensanche Vallecas
PARCELA 2.4 DEK A,P.E,19.10 VALDERRIBAS
Parcela 2.78 UZP 1.03 Ensanche Vallecas
PRADOLONGO I
Parcela TRC-14 PAU II-4 Sanchinarro
Parcela 5-14.D P.P.-UZP 1.03 Ensanche de Vallecas
Parcela 5.21CD  UE-5 UZP 1.03 Ensanche de Vallecas
Parcela 1.35 UZP 1.30 Ensanche de Vallecas.
Parc. 4.9 del PP UZP 1.03 "Ensanche de Vallecas"
Parcela 2.112A U.Z.P. 1.03 "Ensanche de Vallecas"
Parcela 2.69 UZP 1.03 Ensanche de Vallecas
Parc.3.13 PAU II-6 Ensanche de Carabanchel 11
Parc. 4.5.1B Y 4.5.1C E-1 PAU P.P.II-6 Carabanchel-Madrid
Parcela TR-30 A-1 P.A.U. II-4 "Sanchinarro"
Parcela 1.17 B Ensanche de Vallecas
Parcela 22.1 Montecarmelo
Parcela 5.11CD U.E.5 UZP-1.03 "Ensanche Vallecas"
Parcela 13.1 del P.P.O-II.2 Montecarmelo
Parcela 30.1 C/ Monasterio de Caaveiro MONTE CARMELO
Parcela 25.6 PAU Montecarmelo
MANZANA 5.13 PARCELA A Y D ENSANCHE DE VALLECAS
Parcela TR-13.A SANCHINARRO
Parcela 16.3 P.P. PPO-11.2 "Monte Carmelo"
Parcela 2.53 UZP 1.03 "Ensanche de Vallecas"
Parc. 1.29 UZP-1.03 VIAL C-88-90 ENSANCHE VALLECAS
Parcela 2.112B  U.Z.P. 1.03 "Ensanche de Vallecas"
Parcela 2.85-C PP UZP 1.03 Ensanche de Vallecas
Parcela 2.89 UZP 1.03 "Ensanche de Vallecas"
Parcela TR29A 1.1 PAU II.4 Sanchinarro
Parcela 8.3 PAU MONTECARMELO
Ventilla, parcela CM12A.B c/ Mrtires de la Ventilla, 55 y 81
Parcela 1.23.1 UZ.I 0.10  U.E "Ensanche Carabanchel"
Parcela 4.24-A PP UZP 1.03 Ensanche Vallecas
PPUZP 1-03,U-E 5, ENSANCHE DE VALLECAS PARC. 5.18-D
c/ PROVISIONES, 14
PARC. B3 - PAU-II.3 "LAS TABLAS"
Ventilla - Parcela C7 - C/ Palmera, 34
Parcelas 1.37B y 1.37C del UZP 1.03 "Ensanche de Vallecas  12"
Manzana 2.88, parcelas A, B y D "Ensanche de Vallecas"
Parcela B6 PAU II-3 "Las Tablas"
Parcela 5.18.A UZP 1.03 Ensanche Vallecas.
Parcela TR-14.A del PAU O.4 SANCHINARRO
Parcela  8.1 ambito UZI 0.07 Montecarmelo
PARC. 5.48 V.ZP I.03 "ENSANCHE DE VALLECAS"
PARC. 6.25 BC,"ENSANCHE DE VALLECAS" UZP I.03, U.E.6.
Parc. 5.14A - 5,14B - 5.14C "Ensanche Vallecas"
Parcela 38.1 PPO-II-2 PAU MONTECARMELO
Parcelas 6.26A y 6.26D P.P. UZP 1.03 "Ensanche de Vallecas"
Manzana 1.2 AP20.10 "Colonia Fin de Semana"
Parcela 4.8.4 PAU II-6 Carabanchel UE-1
Parcela 1.11.D "Vallecas Ensanche 18"
Parcela 1.20B Ensanche de Vallecas
Parcela 6.26C "Ensanche de Vallecas"
Parcelas 2.54 A-D "Ensanche de Vallecas"
Parcela 5.20A y 5.20B U.E. 5 UZP-1.03 "Ensanche de Vallecas"
SAN PABLO IV, PARC.R1.3
Parc. 6.60 A,B,C y D de U.E.6 P.P. UZP 1.03
PARCELA TRC3- PAU II DE SANCHINARRO
mbito PP-II-4 Sector TR-11 "SANCHINARRO"
Parc. 4.7 del P.P. U.Z.P. 1.03 "Ensanche Vallecas"
Parcela 4.13 UZP 1.03 "Ensanche de Vallecas
Parcela B-11 Peri 6.1R La Ventilla
Parc. 3 A.P.I 06.09 Avda. de Pamplona
Parcela 6.13 "Ensanche de Vallecas"
Parc.C.2B-1 C/Fromista, 15-17 PAU II-3 LAS TABLAS
Parcela 5.12A U.E. 5 UZP-1.03  "Ensanche de Vallecas"
Parc.1.42 P.P. U.Z.P1.03 "Ensanche Vallecas"
Parcela 1.34.03 PAU II-6 Ensanche de Carabanchel 19
c/ LAVAPIES, 13
Parcela 6.27  P.P. UZP 1.03 Ensanche de Vallecas
Parcela 14 UE-2 El Aguila-Alcatel
Colonia Fin de Semana
PARCELA A.24.2 PAU LAS TABLAS
Parcela B-10 PAU II-3 "Las Tablas"
Parcela GM5 Ventilla
Parcela A-5 PAU II-3 LAS TABLAS
Parcela B.12 PAU II.3 "Las Tablas"
Parcela 4.24.B UE-4 UZP 1.03 "Ensanche de Vallecas"
parcela B7A " VENTILLA"
Parcela 27.1 PAU MONTECARMELO
Parcela CM 3A  "Ventilla"
Parcela 4.23B U.Z.P. 1.03 Ensanche de Vallecas
Parcela 4.23A U.Z.P. 1.03 "Ensanche de Vallecas"
C/ Aldonza Lorenzo n 8 (Fuencarral)
Parcela 2.8.2-B, U.E-2 PAU Carabanchel
Parcela TRC-13-2 Sanchinarro
Parcela B9 PAU II.3 "Las Tablas"
Parcela 3.3.D. Carabanchel Ensanche 15
Parc. 4.21B - 4.21C UZP 1.03 "Ensanche Vallecas"
Parcela  A.17.1 PAU Las Tablas
PARC. 26.11 PAU MONTECARMELO
PARCELA 31.3 PAU II.2 MONTECARMELO
Parc. 4.30BC-1 a 4.30BC-11 UZP-1.03 "Ensanche Vallecas"
Parc. 4.21.D del PP UZP 1.03 Ensanche de Vallecas.
Parc. 4.21a U.Z.P. 1.03 Ensanche de Vallecas
Parcela 4.22d U.Z.P. 1.03 Ensanche de Vallecas
Parcela 45.3 del P.P.O. II-2 Montecarmelo
Parcela 45.1  P.P.O. II-2 PAU Montecarmelo
PARC.4.23-C Y 4.23-D UE-4 PP.UZP.1.03 VALLECAS
Avda. Septima, "CIUDAD PEGASO" SAN BLAS
Parc. A.2 C/ Dr. Tolosa y Avda. de los Poblados
PARC.TR.27B PLAN PARCIAL PAUII-4 SAN CHINARRO UZI9
C/ Lpez de Vega, 10 C/  HUERTAS 39
Parc.B-5,Parc.P-2 P.P.O.II-3 "LAS TABLAS" FUENCARRAL
PARCELA 30-3 PAU DE MONTECARMELO
PARCELA 1.34.02 ENSANCHE, 10 PAU II 6 CARABANCHEL
PARCELA TR 19 B. SANCHINARRO
Parc. A-7 PPO-II-3 "Las Tablas"
Parc. B-29 PPO II-3 "Las Tablas"
PARC. 11.3 (PPO.II.2) MONTECARMELO
Parcela 4.22.A UE-4 UZP.1.03 Ensanche Vallecas
Parcela 4.5.3 PAU II-6 CARABANCHEL
Parc. 4.7 PAU II-2 Montecarmelo C/ Monasterio del Paular
C/ CERRO DE LA PLATA, N 14
c/ ISLA DE LONG S/N
Parcela B-27  LAS TABLAS
ENSANCHE DE CARABANCHEL, 12 PARCELA 3.3.A
Parc.B-5,Parc.P-1 P.P.O.II-3 "LAS TABLAS"FUENCARRAL
PARCELA 3.3-C ENSANCHE DE CARABANCHEL U.E-2
ENSANCHE CARBANCHEL, 13 PARCELA 3.3.B
Parcela TRC-13.A  SANCHINARRO
C/Javier de Miguel s/n
Carabanchel PAU II-6 PARCELA 2.6.2
Parcela A-22 LAS TABLAS
Parcela 27.3 PAU MONTECARMELO
PRC.TRC9-A Amb.UZI 0.09 SANCHINARRO C/C.de Mayalde
PARCELA TR 26-A, SANCHINARRO
Colonia san Fermn
Carabanchel Ensanche 10 (P.2.6.6)
Parcela A-4 UZI 0.08 "LAS TABLAS"
PARC. TRC-10A Y TRC-10B PAU II-4 SANCHINARRO
PARCELA 1.9.1 PAU II-6 CARABANCHEL
c/ Visitacin 12 ALMENDRALES Manzana 01 API 12.05
PARC. 203 A Y B  de Verona
Parc. A.21 UZI 0.08 LAS TABLAS
CARABANCHEL, ENSANCHE 8 C/ ALZINA 78
Fuencarral "B" - RC.3
C/Ronda del Caballero de la Mancha 45 "Tres Olivos
Parcela 2.8.4.1 CARABANCHEL
Parcela 1.32.3 UE-3 PAU CARABANCHEL
Lavapis, 38
PTE VALLECAS C/ EDUARDO ROJO C/V JAVIER DE MIGUEL
FUENCARRAL pt.8.10 C/ LLANO CASTERRANO/SOTO PALACI
Parcela 48.1  MONTECARMELO
Parcela 48.3 del PAU II-2 "Montecarmelo"
C/ORDOEZ 15, PARC CM15-VENTILLA
Parcela 42.1 PAU MONTECARMELO
PAU II-6 U.E.1 ZONA ESTE CARABANCHEL
c/Alhambra c/v Cerro de la Mica
C/YOROS C/V C/MUNTOYA. VENTILLA
PAU II-6 CARABANCHEL PARCELA 4.71
PARCELA 4.7.2.C PAU II-6 CARABANCHEL
Parcela C.2B.2 PAU LAS TABLAS
PARCELA A-13 PAU LAS TABLAS
Parcela 1.33 Unidad 3 PAU II-6 CARABANCHEL
PARCELA 42-3 PAU MONTECARMELO
Parcela 2.11. Carabanchel
Valderribas I,II,III
PARCELA 6.6 PAU II.2 MONTE CARMELO
PARCELA 4.2 A.P.E 19.10 VALDERRIBAS
Parc.26.13 PPO II-2 C/Monasterio de Oseira, 13
PARCELA TRC-11B-1 DEL PAU SANCHINARRO
Parcela 1.26 Carabanchel
PAU II-6 CARABANCHEL Parcela 4.7.3
P. E. 18/17 PARC. TR-2  "SANCHINARRO"
PARCELAS 1.9.8 Y 1.9.9 PAU II-6 CARABANCHEL
SECTOR VZP 1.02 "LA CATALANA" (VICALVARO)
Parc. 5.4 P.P. II-2 MONTECARMELO
Parcela 38.3 PAU-II Montecarmelo
Parc. 5.6 PAU II.2 MONTECARMELO
C/Puerto de Somport- PAU " LAS TABLAS" MADRID
PARC. TR-27 A PPO II-4 SANCHINARRO
SANCHINARRO V Parcela TR 24 A
C/Antonia Rodriguez Sacristn,8.Carabanchel Alto
PARCELA B.14 C/Costa Verde PERI 6.1R
PARCELA 6.5 D.2B. PAU II-6 CARABANCHEL
Parcela 6.5 del PAU II.2 MONTECARMELO
Parcela 11.1 PAU DE MONTECARMELO
PARC. TRC-9-BM PAU II-4 SANCHINARRO
Parcela 18.1 MONTE CARMELO
Parcela 13.3 MONTE CARMELO
C/ Jos Prez
Parcela 4.8 PPO-II.2 "MONTE CARMELO"
Parcela 26.14 PAU MONTECARMELO
C/ OTEIZA 43-45
PARCELA 105.2 Y 105.3 BUTARQUE MADRID
PRINCESA DE BOLI,13 P.TR-22 PAU II 4 SANCHINARRO
Ensanche de Carabanchel
parcela 20.3  DEL PPO-II-2 PAU MONTECARMELO
PARCELA 20.1 PAU MONTECARMELO
Parcela 4, Sector TR-25, P.P."Sanchinarro"
Parc. A-19 P.P. II.3 LAS TABLAS
PARC.A-10 PAU LAS TABLAS UZI0.08 C/Pte de la Reina
PARC A-11 PAU LAS TABLAS UZI0.08 C/Pte de la Reina
PARC. A-08 PAU-II-3 "LAS TABLAS" AMBITO UZI 0.08
PARCELA A-9 PAU-II-3 LAS TABLAS AMBITO UZI 0.08
PARC. TR-9B-1 PAU SANCHINARRO
PARC. TRC-11-A1 PAU-II-4 SANCHINARRO
parcela V-8 PERI 6-8
PARCELA TRC-11-B2-PAU II.4 SANCHINARRO
PARC. 16.1 PAU II-2 MONTECARMELO
PARCELA P1 - MANZANA B-22 "LAS TABLAS"
PARC. 1-35 PP-PAU-II-6 ENSANCHE CARABANCHEL
SANCHINARRO IX
PARCELA TR25-B, PAU II-4 SANCHINARRO
Paseo de los Olmos,5-7
VENTILLA PARCELA CM9B
SANCHINARRO IV
PARCELA 4.9 PAU II.2 MONTECARMELO
C/ Castilla, 48
SEMIPARCELA B-22 DEL PAU LAS TABLAS
C/MARTIN MUOZ DE LAS POSADAS 7, PARCELA 1.10
parcela C-8 FUENCARRAL A
C/ SANTUARIO VALVERDE 86. MONTECARMELO-PARC.41-3
PARCELA 41.1 DEL PAU II.2 MONTECARMELO
C/PINTOR ZULOAGA, 2 PARC. TR23A PAU II-4
C/Geranios,40 (Parcela V3A)- PERI 6.8
Parcelas A19 y A20 PERI.6.1.R Avda. Asturias (Madrid)
PARCELA TRC-6-A. SANCHINARRO
Parque Europa P-1
TRC-5B, PAU II-4 SANCHINARRO
Parcela V-7 del PERI 6-8 de la Ventilla
AVDA PAMPLONA P-1
Parcela 2.3 del A.P.E. 19.10 VALDERRIBAS
c/Monasterio de las Huelgas 25 Montecarmelo
AVDA. SANTUARIO DE VALVERDE, N 6
PARCELA A.24-1. LAS TABLAS
